chi1_1: TORSION ATOMS=1,2,4,6
sc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=sin(chi3_19) PERIODIC=NO
cc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=cos(chi3_19) PERIODIC=NO
chi3_21: TORSION ATOMS=175,177,178,179
sc3_r21: CUSTOM ARG=chi3_21 VAR=chi3_21 FUNC=sin(chi3_21) PERIODIC=NO
cc3_r21: CUSTOM ARG=chi3_21 VAR=chi3_21 FUNC=cos(chi3_21) PERIODIC=NO
chi3_34: TORSION ATOMS=272,274,275,277
sc3_r34: CUSTOM ARG=chi3_34 VAR=chi3_34 FUNC=sin(chi3_34) PERIODIC=NO
cc3_r34: CUSTOM ARG=chi3_34 VAR=chi3_34 FUNC=cos(chi3_34) PERIODIC=NO
chi3_36: TORSION ATOMS=285,287,288,289
sc3_r36: CUSTOM ARG=chi3_36 VAR=chi3_36 FUNC=sin(chi3_36) PERIODIC=NO
cc3_r36: CUSTOM ARG=chi3_36 VAR=chi3_36 FUNC=cos(chi3_36) PERIODIC=NO
chi3_39: TORSION ATOMS=309,311,312,313
sc3_r39: CUSTOM ARG=chi3_39 VAR=chi3_39 FUNC=sin(chi3_39) PERIODIC=NO
cc3_r39: CUSTOM ARG=chi3_39 VAR=chi3_39 FUNC=cos(chi3_39) PERIODIC=NO
chi3_42: TORSION ATOMS=333,335,336,337
sc3_r42: CUSTOM ARG=chi3_42 VAR=chi3_42 FUNC=sin(chi3_42) PERIODIC=NO
cc3_r42: CUSTOM ARG=chi3_42 VAR=chi3_42 FUNC=cos(chi3_42) PERIODIC=NO
chi3_43: TORSION ATOMS=342,344,345,346
sc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=sin(chi3_43) PERIODIC=NO
cc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=cos(chi3_43) PERIODIC=NO
chi3_45: TORSION ATOMS=355,357,358,360
sc3_r45: CUSTOM ARG=chi3_45 VAR=chi3_45 FUNC=sin(chi3_45) PERIODIC=NO
cc3_r45: CUSTOM ARG=chi3_45 VAR=chi3_45 FUNC=cos(chi3_45) PERIODIC=NO
chi3_46: TORSION ATOMS=364,366,367,368
sc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=sin(chi3_46) PERIODIC=NO
cc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=cos(chi3_46) PERIODIC=NO
chi3_50: TORSION ATOMS=397,399,400,401
sc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=sin(chi3_50) PERIODIC=NO
cc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=cos(chi3_50) PERIODIC=NO
chi3_53: TORSION ATOMS=421,423,424,426
sc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=sin(chi3_53) PERIODIC=NO
cc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=cos(chi3_53) PERIODIC=NO
chi3_56: TORSION ATOMS=442,444,445,446
sc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=sin(chi3_56) PERIODIC=NO
cc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=cos(chi3_56) PERIODIC=NO
chi3_59: TORSION ATOMS=464,466,467,469
sc3_r59: CUSTOM ARG=chi3_59 VAR=chi3_59 FUNC=sin(chi3_59) PERIODIC=NO
cc3_r59: CUSTOM ARG=chi3_59 VAR=chi3_59 FUNC=cos(chi3_59) PERIODIC=NO
chi3_65: TORSION ATOMS=505,507,508,509
sc3_r65: CUSTOM ARG=chi3_65 VAR=chi3_65 FUNC=sin(chi3_65) PERIODIC=NO
cc3_r65: CUSTOM ARG=chi3_65 VAR=chi3_65 FUNC=cos(chi3_65) PERIODIC=NO
chi3_66: TORSION ATOMS=514,516,517,518
sc3_r66: CUSTOM ARG=chi3_66 VAR=chi3_66 FUNC=sin(chi3_66) PERIODIC=NO
cc3_r66: CUSTOM ARG=chi3_66 VAR=chi3_66 FUNC=cos(chi3_66) PERIODIC=NO
chi4_3: TORSION ATOMS=23,24,25,28
sc4_r3: CUSTOM ARG=chi4_3 VAR=chi4_3 FUNC=sin(chi4_3) PERIODIC=NO
cc4_r3: CUSTOM ARG=chi4_3 VAR=chi4_3 FUNC=cos(chi4_3) PERIODIC=NO
chi4_5: TORSION ATOMS=38,39,40,41
sc4_r5: CUSTOM ARG=chi4_5 VAR=chi4_5 FUNC=sin(chi4_5) PERIODIC=NO
cc4_r5: CUSTOM ARG=chi4_5 VAR=chi4_5 FUNC=cos(chi4_5) PERIODIC=NO
chi4_7: TORSION ATOMS=54,55,56,57
sc4_r7: CUSTOM ARG=chi4_7 VAR=chi4_7 FUNC=sin(chi4_7) PERIODIC=NO
cc4_r7: CUSTOM ARG=chi4_7 VAR=chi4_7 FUNC=cos(chi4_7) PERIODIC=NO
chi4_13: TORSION ATOMS=113,114,115,116
sc4_r13: CUSTOM ARG=chi4_13 VAR=chi4_13 FUNC=sin(chi4_13) PERIODIC=NO
cc4_r13: CUSTOM ARG=chi4_13 VAR=chi4_13 FUNC=cos(chi4_13) PERIODIC=NO
chi4_39: TORSION ATOMS=311,312,313,314
sc4_r39: CUSTOM ARG=chi4_39 VAR=chi4_39 FUNC=sin(chi4_39) PERIODIC=NO
cc4_r39: CUSTOM ARG=chi4_39 VAR=chi4_39 FUNC=cos(chi4_39) PERIODIC=NO
chi4_56: TORSION ATOMS=444,445,446,449
sc4_r56: CUSTOM ARG=chi4_56 VAR=chi4_56 FUNC=sin(chi4_56) PERIODIC=NO
cc4_r56: CUSTOM ARG=chi4_56 VAR=chi4_56 FUNC=cos(chi4_56) PERIODIC=NO
chi4_65: TORSION ATOMS=507,508,509,510
sc4_r65: CUSTOM ARG=chi4_65 VAR=chi4_65 FUNC=sin(chi4_65) PERIODIC=NO
cc4_r65: CUSTOM ARG=chi4_65 VAR=chi4_65 FUNC=cos(chi4_65) PERIODIC=NO
chi5_3: TORSION ATOMS=24,25,28,26
sc5_r3: CUSTOM ARG=chi5_3 VAR=chi5_3 FUNC=sin(chi5_3) PERIODIC=NO
cc5_r3: CUSTOM ARG=chi5_3 VAR=chi5_3 FUNC=cos(chi5_3) PERIODIC=NO
chi5_56: TORSION ATOMS=445,446,449,447
sc5_r56: CUSTOM ARG=chi5_56 VAR=chi5_56 FUNC=sin(chi5_56) PERIODIC=NO
cc5_r56: CUSTOM ARG=chi5_56 VAR=chi5_56 FUNC=cos(chi5_56) PERIODIC=NO
PRINT ARG=sc1_r1,cc1_r1,sc1_r2,cc1_r2,sc1_r3,cc1_r3,sc1_r5,cc1_r5,sc1_r6,cc1_r6,sc1_r7,cc1_r7,sc1_r8,cc1_r8,sc1_r9,cc1_r9,sc1_r10,cc1_r10,sc1_r11,cc1_r11,sc1_r12,cc1_r12,sc1_r13,cc1_r13,sc1_r15,cc1_r15,sc1_r17,cc1_r17,sc1_r18,cc1_r18,sc1_r19,cc1_r19,sc1_r20,cc1_r20,sc1_r21,cc1_r21,sc1_r24,cc1_r24,sc1_r25,cc1_r25,sc1_r26,cc1_r26,sc1_r27,cc1_r27,sc1_r28,cc1_r28,sc1_r29,cc1_r29,sc1_r30,cc1_r30,sc1_r31,cc1_r31,sc1_r33,cc1_r33,sc1_r34,cc1_r34,sc1_r36,cc1_r36,sc1_r38,cc1_r38,sc1_r39,cc1_r39,sc1_r40,cc1_r40,sc1_r41,cc1_r41,sc1_r42,cc1_r42,sc1_r43,cc1_r43,sc1_r45,cc1_r45,sc1_r46,cc1_r46,sc1_r47,cc1_r47,sc1_r48,cc1_r48,sc1_r49,cc1_r49,sc1_r50,cc1_r50,sc1_r51,cc1_r51,sc1_r52,cc1_r52,sc1_r53,cc1_r53,sc1_r55,cc1_r55,sc1_r56,cc1_r56,sc1_r58,cc1_r58,sc1_r59,cc1_r59,sc1_r62,cc1_r62,sc1_r63,cc1_r63,sc1_r64,cc1_r64,sc1_r65,cc1_r65,sc1_r66,cc1_r66,sc2_r1,cc2_r1,sc2_r2,cc2_r2,sc2_r3,cc2_r3,sc2_r5,cc2_r5,sc2_r7,cc2_r7,sc2_r8,cc2_r8,sc2_r9,cc2_r9,sc2_r10,cc2_r10,sc2_r11,cc2_r11,sc2_r12,cc2_r12,sc2_r13,cc2_r13,sc2_r15,cc2_r15,sc2_r17,cc2_r17,sc2_r18,cc2_r18,sc2_r19,cc2_r19,sc2_r21,cc2_r21,sc2_r25,cc2_r25,sc2_r27,cc2_r27,sc2_r29,cc2_r29,sc2_r30,cc2_r30,sc2_r33,cc2_r33,sc2_r34,cc2_r34,sc2_r36,cc2_r36,sc2_r38,cc2_r38,sc2_r39,cc2_r39,sc2_r41,cc2_r41,sc2_r42,cc2_r42,sc2_r43,cc2_r43,sc2_r45,cc2_r45,sc2_r46,cc2_r46,sc2_r49,cc2_r49,sc2_r50,cc2_r50,sc2_r51,cc2_r51,sc2_r53,cc2_r53,sc2_r55,cc2_r55,sc2_r56,cc2_r56,sc2_r58,cc2_r58,sc2_r59,cc2_r59,sc2_r62,cc2_r62,sc2_r65,cc2_r65,sc2_r66,cc2_r66,sc3_r1,cc3_r1,sc3_r2,cc3_r2,sc3_r3,cc3_r3,sc3_r5,cc3_r5,sc3_r7,cc3_r7,sc3_r12,cc3_r12,sc3_r13,cc3_r13,sc3_r19,cc3_r19,sc3_r21,cc3_r21,sc3_r34,cc3_r34,sc3_r36,cc3_r36,sc3_r39,cc3_r39,sc3_r42,cc3_r42,sc3_r43,cc3_r43,sc3_r45,cc3_r45,sc3_r46,cc3_r46,sc3_r50,cc3_r50,sc3_r53,cc3_r53,sc3_r56,cc3_r56,sc3_r59,cc3_r59,sc3_r65,cc3_r65,sc3_r66,cc3_r66,sc4_r3,cc4_r3,sc4_r5,cc4_r5,sc4_r7,cc4_r7,sc4_r13,cc4_r13,sc4_r39,cc4_r39,sc4_r56,cc4_r56,sc4_r65,cc4_r65,sc5_r3,cc5_r3,sc5_r56,cc5_r56 STRIDE=1 FILE=COLVARS
