chi1_1: TORSION ATOMS=1,5,8,12
sc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=sin(chi3_19) PERIODIC=NO
cc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=cos(chi3_19) PERIODIC=NO
chi3_21: TORSION ATOMS=347,351,354,355
sc3_r21: CUSTOM ARG=chi3_21 VAR=chi3_21 FUNC=sin(chi3_21) PERIODIC=NO
cc3_r21: CUSTOM ARG=chi3_21 VAR=chi3_21 FUNC=cos(chi3_21) PERIODIC=NO
chi3_34: TORSION ATOMS=531,535,538,542
sc3_r34: CUSTOM ARG=chi3_34 VAR=chi3_34 FUNC=sin(chi3_34) PERIODIC=NO
cc3_r34: CUSTOM ARG=chi3_34 VAR=chi3_34 FUNC=cos(chi3_34) PERIODIC=NO
chi3_36: TORSION ATOMS=555,559,562,563
sc3_r36: CUSTOM ARG=chi3_36 VAR=chi3_36 FUNC=sin(chi3_36) PERIODIC=NO
cc3_r36: CUSTOM ARG=chi3_36 VAR=chi3_36 FUNC=cos(chi3_36) PERIODIC=NO
chi3_39: TORSION ATOMS=597,601,604,607
sc3_r39: CUSTOM ARG=chi3_39 VAR=chi3_39 FUNC=sin(chi3_39) PERIODIC=NO
cc3_r39: CUSTOM ARG=chi3_39 VAR=chi3_39 FUNC=cos(chi3_39) PERIODIC=NO
chi3_42: TORSION ATOMS=652,656,659,660
sc3_r42: CUSTOM ARG=chi3_42 VAR=chi3_42 FUNC=sin(chi3_42) PERIODIC=NO
cc3_r42: CUSTOM ARG=chi3_42 VAR=chi3_42 FUNC=cos(chi3_42) PERIODIC=NO
chi3_43: TORSION ATOMS=667,671,674,675
sc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=sin(chi3_43) PERIODIC=NO
cc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=cos(chi3_43) PERIODIC=NO
chi3_45: TORSION ATOMS=689,693,696,700
sc3_r45: CUSTOM ARG=chi3_45 VAR=chi3_45 FUNC=sin(chi3_45) PERIODIC=NO
cc3_r45: CUSTOM ARG=chi3_45 VAR=chi3_45 FUNC=cos(chi3_45) PERIODIC=NO
chi3_46: TORSION ATOMS=706,710,713,714
sc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=sin(chi3_46) PERIODIC=NO
cc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=cos(chi3_46) PERIODIC=NO
chi3_50: TORSION ATOMS=768,772,775,776
sc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=sin(chi3_50) PERIODIC=NO
cc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=cos(chi3_50) PERIODIC=NO
chi3_53: TORSION ATOMS=818,822,825,829
sc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=sin(chi3_53) PERIODIC=NO
cc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=cos(chi3_53) PERIODIC=NO
chi3_56: TORSION ATOMS=856,860,863,866
sc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=sin(chi3_56) PERIODIC=NO
cc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=cos(chi3_56) PERIODIC=NO
chi3_59: TORSION ATOMS=901,905,908,912
sc3_r59: CUSTOM ARG=chi3_59 VAR=chi3_59 FUNC=sin(chi3_59) PERIODIC=NO
cc3_r59: CUSTOM ARG=chi3_59 VAR=chi3_59 FUNC=cos(chi3_59) PERIODIC=NO
chi3_65: TORSION ATOMS=984,988,991,994
sc3_r65: CUSTOM ARG=chi3_65 VAR=chi3_65 FUNC=sin(chi3_65) PERIODIC=NO
cc3_r65: CUSTOM ARG=chi3_65 VAR=chi3_65 FUNC=cos(chi3_65) PERIODIC=NO
chi3_66: TORSION ATOMS=1006,1010,1013,1014
sc3_r66: CUSTOM ARG=chi3_66 VAR=chi3_66 FUNC=sin(chi3_66) PERIODIC=NO
cc3_r66: CUSTOM ARG=chi3_66 VAR=chi3_66 FUNC=cos(chi3_66) PERIODIC=NO
chi4_3: TORSION ATOMS=46,49,52,60
sc4_r3: CUSTOM ARG=chi4_3 VAR=chi4_3 FUNC=sin(chi4_3) PERIODIC=NO
cc4_r3: CUSTOM ARG=chi4_3 VAR=chi4_3 FUNC=cos(chi4_3) PERIODIC=NO
chi4_5: TORSION ATOMS=77,80,83,86
sc4_r5: CUSTOM ARG=chi4_5 VAR=chi4_5 FUNC=sin(chi4_5) PERIODIC=NO
cc4_r5: CUSTOM ARG=chi4_5 VAR=chi4_5 FUNC=cos(chi4_5) PERIODIC=NO
chi4_7: TORSION ATOMS=115,118,121,124
sc4_r7: CUSTOM ARG=chi4_7 VAR=chi4_7 FUNC=sin(chi4_7) PERIODIC=NO
cc4_r7: CUSTOM ARG=chi4_7 VAR=chi4_7 FUNC=cos(chi4_7) PERIODIC=NO
chi4_13: TORSION ATOMS=224,227,230,233
sc4_r13: CUSTOM ARG=chi4_13 VAR=chi4_13 FUNC=sin(chi4_13) PERIODIC=NO
cc4_r13: CUSTOM ARG=chi4_13 VAR=chi4_13 FUNC=cos(chi4_13) PERIODIC=NO
chi4_39: TORSION ATOMS=601,604,607,610
sc4_r39: CUSTOM ARG=chi4_39 VAR=chi4_39 FUNC=sin(chi4_39) PERIODIC=NO
cc4_r39: CUSTOM ARG=chi4_39 VAR=chi4_39 FUNC=cos(chi4_39) PERIODIC=NO
chi4_56: TORSION ATOMS=860,863,866,874
sc4_r56: CUSTOM ARG=chi4_56 VAR=chi4_56 FUNC=sin(chi4_56) PERIODIC=NO
cc4_r56: CUSTOM ARG=chi4_56 VAR=chi4_56 FUNC=cos(chi4_56) PERIODIC=NO
chi4_65: TORSION ATOMS=988,991,994,997
sc4_r65: CUSTOM ARG=chi4_65 VAR=chi4_65 FUNC=sin(chi4_65) PERIODIC=NO
cc4_r65: CUSTOM ARG=chi4_65 VAR=chi4_65 FUNC=cos(chi4_65) PERIODIC=NO
chi5_3: TORSION ATOMS=49,52,60,54
sc5_r3: CUSTOM ARG=chi5_3 VAR=chi5_3 FUNC=sin(chi5_3) PERIODIC=NO
cc5_r3: CUSTOM ARG=chi5_3 VAR=chi5_3 FUNC=cos(chi5_3) PERIODIC=NO
chi5_56: TORSION ATOMS=863,866,874,868
sc5_r56: CUSTOM ARG=chi5_56 VAR=chi5_56 FUNC=sin(chi5_56) PERIODIC=NO
cc5_r56: CUSTOM ARG=chi5_56 VAR=chi5_56 FUNC=cos(chi5_56) PERIODIC=NO

sigma1: COMBINE ARG=sc1_r1,cc1_r1,sc1_r2,cc1_r2,sc1_r3,cc1_r3,sc1_r5,cc1_r5,sc1_r6,cc1_r6,sc1_r7,cc1_r7,sc1_r8,cc1_r8,sc1_r9,cc1_r9,sc1_r10,cc1_r10,sc1_r11,cc1_r11,sc1_r12,cc1_r12,sc1_r13,cc1_r13,sc1_r15,cc1_r15,sc1_r17,cc1_r17,sc1_r18,cc1_r18,sc1_r19,cc1_r19,sc1_r20,cc1_r20,sc1_r21,cc1_r21,sc1_r24,cc1_r24,sc1_r25,cc1_r25,sc1_r26,cc1_r26,sc1_r27,cc1_r27,sc1_r28,cc1_r28,sc1_r29,cc1_r29,sc1_r30,cc1_r30,sc1_r31,cc1_r31,sc1_r33,cc1_r33,sc1_r34,cc1_r34,sc1_r36,cc1_r36,sc1_r38,cc1_r38,sc1_r39,cc1_r39,sc1_r40,cc1_r40,sc1_r41,cc1_r41,sc1_r42,cc1_r42,sc1_r43,cc1_r43,sc1_r45,cc1_r45,sc1_r46,cc1_r46,sc1_r47,cc1_r47,sc1_r48,cc1_r48,sc1_r49,cc1_r49,sc1_r50,cc1_r50,sc1_r51,cc1_r51,sc1_r52,cc1_r52,sc1_r53,cc1_r53,sc1_r55,cc1_r55,sc1_r56,cc1_r56,sc1_r58,cc1_r58,sc1_r59,cc1_r59,sc1_r62,cc1_r62,sc1_r63,cc1_r63,sc1_r64,cc1_r64,sc1_r65,cc1_r65,sc1_r66,cc1_r66,sc2_r1,cc2_r1,sc2_r2,cc2_r2,sc2_r3,cc2_r3,sc2_r5,cc2_r5,sc2_r7,cc2_r7,sc2_r8,cc2_r8,sc2_r9,cc2_r9,sc2_r10,cc2_r10,sc2_r11,cc2_r11,sc2_r12,cc2_r12,sc2_r13,cc2_r13,sc2_r15,cc2_r15,sc2_r17,cc2_r17,sc2_r18,cc2_r18,sc2_r19,cc2_r19,sc2_r21,cc2_r21,sc2_r25,cc2_r25,sc2_r27,cc2_r27,sc2_r29,cc2_r29,sc2_r30,cc2_r30,sc2_r33,cc2_r33,sc2_r34,cc2_r34,sc2_r36,cc2_r36,sc2_r38,cc2_r38,sc2_r39,cc2_r39,sc2_r41,cc2_r41,sc2_r42,cc2_r42,sc2_r43,cc2_r43,sc2_r45,cc2_r45,sc2_r46,cc2_r46,sc2_r49,cc2_r49,sc2_r50,cc2_r50,sc2_r51,cc2_r51,sc2_r53,cc2_r53,sc2_r55,cc2_r55,sc2_r56,cc2_r56,sc2_r58,cc2_r58,sc2_r59,cc2_r59,sc2_r62,cc2_r62,sc2_r65,cc2_r65,sc2_r66,cc2_r66,sc3_r1,cc3_r1,sc3_r2,cc3_r2,sc3_r3,cc3_r3,sc3_r5,cc3_r5,sc3_r7,cc3_r7,sc3_r12,cc3_r12,sc3_r13,cc3_r13,sc3_r19,cc3_r19,sc3_r21,cc3_r21,sc3_r34,cc3_r34,sc3_r36,cc3_r36,sc3_r39,cc3_r39,sc3_r42,cc3_r42,sc3_r43,cc3_r43,sc3_r45,cc3_r45,sc3_r46,cc3_r46,sc3_r50,cc3_r50,sc3_r53,cc3_r53,sc3_r56,cc3_r56,sc3_r59,cc3_r59,sc3_r65,cc3_r65,sc3_r66,cc3_r66,sc4_r3,cc4_r3,sc4_r5,cc4_r5,sc4_r7,cc4_r7,sc4_r13,cc4_r13,sc4_r39,cc4_r39,sc4_r56,cc4_r56,sc4_r65,cc4_r65,sc5_r3,cc5_r3,sc5_r56,cc5_r56 COEFFICIENTS=-0.02154864,0.1094567,0.18877734,-0.18333636,-0.15645798,0.3211412,-0.003694464,0.009605033,-0.035594385,-0.03860505,-0.075144775,-0.036406484,-0.03803844,-0.61478,-0.14556362,0.009908601,0.07946557,-0.010975536,-0.16281216,-0.22176516,0.08415547,-0.11517453,-0.08445416,0.07662313,0.25035587,0.15163386,-0.019668296,0.07213656,-0.005197871,0.02878432,0.0166419,-0.044510357,0.289894,-0.05514026,0.06882422,-0.18059522,0.2040108,0.051165562,0.09013055,0.15455005,-0.32770377,-0.1529905,0.12832114,0.009673318,0.06404276,-0.026890742,-0.03344585,0.034197047,0.053915985,-0.09251782,-0.06346505,0.026356949,0.0035085017,0.039900746,-0.00078659644,-0.12295399,0.002702651,-0.12271904,-0.3409798,0.26328474,0.032234684,0.018416893,0.2742314,0.45873788,-0.033593494,-0.007049471,0.10749444,-0.21692386,0.08209807,-0.1251181,0.100868605,-0.07609968,-0.01775159,-0.1699482,0.0025604416,-0.03731851,-0.5051294,-0.094589636,-0.011791575,0.007710288,0.03250516,0.10686682,0.029623803,0.095748246,0.08010592,-0.03088042,-0.018790545,0.09013011,-0.024574187,0.0023079275,-0.05636228,0.12956403,-0.025136068,-0.012153921,-0.15104437,-0.04201643,0.058923252,-0.20103583,-0.0002893638,-0.032188535,0.20792563,-0.14525789,0.06732833,0.21982534,-0.14124769,0.16082597,-0.07280776,-0.006905568,0.22837234,0.38610813,-0.028301802,0.0300515,0.14993943,-0.03671094,-0.33827484,-0.06244991,0.43231308,0.33705032,-0.12883312,0.11369668,-0.09336319,-0.008901598,0.1034687,0.039410688,0.36734477,0.06846135,0.04701425,-0.09902388,-0.27593857,-0.016262192,-0.062921986,0.25548553,0.04918112,0.077358015,0.19422704,-0.053299546,0.13732243,-0.26231566,-0.16827822,0.09788373,-0.057021175,-0.007544676,0.011824306,-0.018114291,-0.044070553,-0.04629167,0.07667596,0.11715736,0.221764,-0.1912577,-0.14014246,0.20218533,0.031991214,0.2137695,-0.028048404,0.03324291,0.10625975,-0.035953343,0.034305535,0.027103662,-0.31620178,-0.047389183,0.29995644,0.4342091,0.13688165,-0.021063846,0.019333282,0.28556272,-0.12729697,0.30959105,0.035625722,-0.040606488,-0.07495005,-0.16631459,-0.035230864,0.12862474,0.024127806,0.07477164,-0.011611575,-0.01907249,0.29661733,-0.01098838,0.13635273,-0.030654967,-0.15145767,-0.06471274,-0.029606583,0.38134432,-0.02621295,-0.09566466,-0.016734827,0.1103842,0.09689806,0.15891165,-0.12624492,0.058929823,0.024216052,0.02854219,-0.019423954,-0.078240536,0.16537614,-0.11571859,-0.18375804,-0.118791655,0.012981584,0.009253167,-0.14941195,0.00074020773,0.069146775,-0.10592922,0.21217486,0.03142471,0.115329035,0.040784582,0.04502633,-0.011165969,0.0014543,0.10668431,0.2117376,-0.100344904,0.10104035,0.019057313,0.036565278,0.018614141,0.05758812,0.013939809,0.21023494,-0.004361286,0.011349239,0.18022071,-0.17887086,-0.11734895,0.3039244,-0.34053388,0.0665667,0.027139556,-0.02311963,0.07190064,0.16334201,0.1843338,0.15217799,-0.1794555,-0.009670917,-0.041568,-0.06383987,-0.08688996,-0.03167429,-0.027843077,0.04909243,-0.061856925 PERIODIC=NO
sigma2: COMBINE ARG=sc1_r1,cc1_r1,sc1_r2,cc1_r2,sc1_r3,cc1_r3,sc1_r5,cc1_r5,sc1_r6,cc1_r6,sc1_r7,cc1_r7,sc1_r8,cc1_r8,sc1_r9,cc1_r9,sc1_r10,cc1_r10,sc1_r11,cc1_r11,sc1_r12,cc1_r12,sc1_r13,cc1_r13,sc1_r15,cc1_r15,sc1_r17,cc1_r17,sc1_r18,cc1_r18,sc1_r19,cc1_r19,sc1_r20,cc1_r20,sc1_r21,cc1_r21,sc1_r24,cc1_r24,sc1_r25,cc1_r25,sc1_r26,cc1_r26,sc1_r27,cc1_r27,sc1_r28,cc1_r28,sc1_r29,cc1_r29,sc1_r30,cc1_r30,sc1_r31,cc1_r31,sc1_r33,cc1_r33,sc1_r34,cc1_r34,sc1_r36,cc1_r36,sc1_r38,cc1_r38,sc1_r39,cc1_r39,sc1_r40,cc1_r40,sc1_r41,cc1_r41,sc1_r42,cc1_r42,sc1_r43,cc1_r43,sc1_r45,cc1_r45,sc1_r46,cc1_r46,sc1_r47,cc1_r47,sc1_r48,cc1_r48,sc1_r49,cc1_r49,sc1_r50,cc1_r50,sc1_r51,cc1_r51,sc1_r52,cc1_r52,sc1_r53,cc1_r53,sc1_r55,cc1_r55,sc1_r56,cc1_r56,sc1_r58,cc1_r58,sc1_r59,cc1_r59,sc1_r62,cc1_r62,sc1_r63,cc1_r63,sc1_r64,cc1_r64,sc1_r65,cc1_r65,sc1_r66,cc1_r66,sc2_r1,cc2_r1,sc2_r2,cc2_r2,sc2_r3,cc2_r3,sc2_r5,cc2_r5,sc2_r7,cc2_r7,sc2_r8,cc2_r8,sc2_r9,cc2_r9,sc2_r10,cc2_r10,sc2_r11,cc2_r11,sc2_r12,cc2_r12,sc2_r13,cc2_r13,sc2_r15,cc2_r15,sc2_r17,cc2_r17,sc2_r18,cc2_r18,sc2_r19,cc2_r19,sc2_r21,cc2_r21,sc2_r25,cc2_r25,sc2_r27,cc2_r27,sc2_r29,cc2_r29,sc2_r30,cc2_r30,sc2_r33,cc2_r33,sc2_r34,cc2_r34,sc2_r36,cc2_r36,sc2_r38,cc2_r38,sc2_r39,cc2_r39,sc2_r41,cc2_r41,sc2_r42,cc2_r42,sc2_r43,cc2_r43,sc2_r45,cc2_r45,sc2_r46,cc2_r46,sc2_r49,cc2_r49,sc2_r50,cc2_r50,sc2_r51,cc2_r51,sc2_r53,cc2_r53,sc2_r55,cc2_r55,sc2_r56,cc2_r56,sc2_r58,cc2_r58,sc2_r59,cc2_r59,sc2_r62,cc2_r62,sc2_r65,cc2_r65,sc2_r66,cc2_r66,sc3_r1,cc3_r1,sc3_r2,cc3_r2,sc3_r3,cc3_r3,sc3_r5,cc3_r5,sc3_r7,cc3_r7,sc3_r12,cc3_r12,sc3_r13,cc3_r13,sc3_r19,cc3_r19,sc3_r21,cc3_r21,sc3_r34,cc3_r34,sc3_r36,cc3_r36,sc3_r39,cc3_r39,sc3_r42,cc3_r42,sc3_r43,cc3_r43,sc3_r45,cc3_r45,sc3_r46,cc3_r46,sc3_r50,cc3_r50,sc3_r53,cc3_r53,sc3_r56,cc3_r56,sc3_r59,cc3_r59,sc3_r65,cc3_r65,sc3_r66,cc3_r66,sc4_r3,cc4_r3,sc4_r5,cc4_r5,sc4_r7,cc4_r7,sc4_r13,cc4_r13,sc4_r39,cc4_r39,sc4_r56,cc4_r56,sc4_r65,cc4_r65,sc5_r3,cc5_r3,sc5_r56,cc5_r56 COEFFICIENTS=0.10641496,-0.26360098,0.047578666,0.081364006,0.07022593,-0.1780487,0.32099327,-0.15336247,-0.032798547,0.03600696,-0.019634187,0.08442827,0.3809852,0.0055514,-0.11164162,-0.028678373,-0.12488188,0.08265566,-0.39290762,0.17125255,-0.06662764,-0.011216594,0.023567514,-0.052874487,0.28116223,0.10822249,0.029139018,-0.09989023,0.06715828,0.04748631,0.06426137,-0.094417356,0.040403742,0.006548116,0.0074595297,-0.022421539,0.20661612,0.022521202,0.004594342,0.029733872,0.15407082,0.114788525,-0.034235835,0.03983188,-0.0109320665,-0.005901293,-0.013028597,0.051110636,0.0060991123,-0.005433808,-0.06298203,-0.037310015,0.020790655,-0.050255485,-0.12029671,0.21895869,-0.006977008,0.12333236,-0.15687574,-0.28694293,-0.091703385,-0.1186397,-0.19219273,-0.31677827,-0.051766407,-0.22480652,0.12507127,-0.3269537,0.16670397,-0.101010635,0.2575377,-0.18611962,0.07788139,-0.23550381,0.047207236,-0.0026614,0.12232053,-0.08485834,-0.07498164,-0.0166696,0.03687085,0.016965713,0.0042892983,0.004049959,0.03070322,0.041492306,0.1816681,-0.31688994,-0.18389592,0.0938,0.0015167901,-0.050572574,0.040343262,-0.027136896,0.14442772,0.009247819,0.112458624,-0.12994316,0.007404617,-0.02183766,0.17646706,-0.21162234,-0.5201044,0.43618232,-0.16631232,0.09027789,-0.28043577,0.043337606,-0.13504976,-0.18701495,0.09991665,-0.0019456435,0.10433718,-0.016227758,-0.07946559,0.14745103,-0.33459088,0.29157984,-0.14231153,0.12279189,0.058741506,-0.016484134,-0.11893664,-0.008150894,0.257976,0.21813278,0.007849603,-0.042854607,-0.12933438,-0.104507975,0.03863421,3.8217753e-05,0.000960798,0.002823844,0.024663657,-0.03311695,0.13254234,-0.0937023,-0.22833242,0.037532378,-0.026015228,0.05752716,0.094700925,-0.011530301,-0.00076001044,-0.13741851,0.11244506,0.17331858,-0.17836544,0.19866422,-0.2656154,0.25125068,0.04746706,-0.041685715,0.16988225,-0.009135101,0.1919871,0.019148534,-0.06918002,0.109902374,-0.06324528,0.021706445,0.426668,0.2579492,-0.37250975,-0.058570478,-0.0015137857,-0.15211482,-0.09415305,0.2783494,0.079609156,0.045565527,0.14532223,0.2815171,-0.0094579635,0.10777977,-0.0024603906,0.104295455,-0.027824795,-0.049997546,-0.09677267,-0.025860457,-0.009681457,-0.18109378,-0.02174723,0.067251876,-0.16553862,0.29745877,-0.035204116,0.1355632,-0.117440596,-0.11491869,-0.07552222,-0.0024654304,-0.200448,-0.09479161,-0.029941663,0.24260497,-0.08870294,0.035189837,0.02710506,0.05242873,-0.025755687,0.21477747,0.21132213,-0.19586045,-0.04218299,-0.23131658,0.09783382,-0.1945583,0.1052673,0.05640185,0.15789986,0.025001505,0.008820099,-0.012445366,0.36222902,-0.07937962,-0.12522326,0.035736732,-0.047205128,-0.032182146,-0.014791895,0.050147913,-0.043951567,0.1382478,-0.04830341,-0.14957833,-0.32800955,-0.030163359,0.014132896,0.06258535,0.15360332,-0.0044172104,0.14161047,-0.103426255,0.12105832,0.039136104,0.013376884,0.062143758,-0.07202054,0.051702436,-0.07965255,0.058576863,0.16487138,-0.015524222,0.28813514,-0.0066842455,-0.13433696,-0.02753514 PERIODIC=NO
METAD ...
       LABEL=metad
       ARG=sigma1,sigma2
       PACE=1000 HEIGHT=1.500000 TEMP=400
       BIASFACTOR=10
       SIGMA=1.920769,0.765842
       FILE=HILLS GRID_MIN=-68.630033,-104.916706 GRID_MAX=88.947558,63.294201 GRID_BIN=200,200
       CALC_RCT RCT_USTRIDE=500
       ... METAD


 PRINT ARG=sc1_r1,cc1_r1,sc1_r2,cc1_r2,sc1_r3,cc1_r3,sc1_r5,cc1_r5,sc1_r6,cc1_r6,sc1_r7,cc1_r7,sc1_r8,cc1_r8,sc1_r9,cc1_r9,sc1_r10,cc1_r10,sc1_r11,cc1_r11,sc1_r12,cc1_r12,sc1_r13,cc1_r13,sc1_r15,cc1_r15,sc1_r17,cc1_r17,sc1_r18,cc1_r18,sc1_r19,cc1_r19,sc1_r20,cc1_r20,sc1_r21,cc1_r21,sc1_r24,cc1_r24,sc1_r25,cc1_r25,sc1_r26,cc1_r26,sc1_r27,cc1_r27,sc1_r28,cc1_r28,sc1_r29,cc1_r29,sc1_r30,cc1_r30,sc1_r31,cc1_r31,sc1_r33,cc1_r33,sc1_r34,cc1_r34,sc1_r36,cc1_r36,sc1_r38,cc1_r38,sc1_r39,cc1_r39,sc1_r40,cc1_r40,sc1_r41,cc1_r41,sc1_r42,cc1_r42,sc1_r43,cc1_r43,sc1_r45,cc1_r45,sc1_r46,cc1_r46,sc1_r47,cc1_r47,sc1_r48,cc1_r48,sc1_r49,cc1_r49,sc1_r50,cc1_r50,sc1_r51,cc1_r51,sc1_r52,cc1_r52,sc1_r53,cc1_r53,sc1_r55,cc1_r55,sc1_r56,cc1_r56,sc1_r58,cc1_r58,sc1_r59,cc1_r59,sc1_r62,cc1_r62,sc1_r63,cc1_r63,sc1_r64,cc1_r64,sc1_r65,cc1_r65,sc1_r66,cc1_r66,sc2_r1,cc2_r1,sc2_r2,cc2_r2,sc2_r3,cc2_r3,sc2_r5,cc2_r5,sc2_r7,cc2_r7,sc2_r8,cc2_r8,sc2_r9,cc2_r9,sc2_r10,cc2_r10,sc2_r11,cc2_r11,sc2_r12,cc2_r12,sc2_r13,cc2_r13,sc2_r15,cc2_r15,sc2_r17,cc2_r17,sc2_r18,cc2_r18,sc2_r19,cc2_r19,sc2_r21,cc2_r21,sc2_r25,cc2_r25,sc2_r27,cc2_r27,sc2_r29,cc2_r29,sc2_r30,cc2_r30,sc2_r33,cc2_r33,sc2_r34,cc2_r34,sc2_r36,cc2_r36,sc2_r38,cc2_r38,sc2_r39,cc2_r39,sc2_r41,cc2_r41,sc2_r42,cc2_r42,sc2_r43,cc2_r43,sc2_r45,cc2_r45,sc2_r46,cc2_r46,sc2_r49,cc2_r49,sc2_r50,cc2_r50,sc2_r51,cc2_r51,sc2_r53,cc2_r53,sc2_r55,cc2_r55,sc2_r56,cc2_r56,sc2_r58,cc2_r58,sc2_r59,cc2_r59,sc2_r62,cc2_r62,sc2_r65,cc2_r65,sc2_r66,cc2_r66,sc3_r1,cc3_r1,sc3_r2,cc3_r2,sc3_r3,cc3_r3,sc3_r5,cc3_r5,sc3_r7,cc3_r7,sc3_r12,cc3_r12,sc3_r13,cc3_r13,sc3_r19,cc3_r19,sc3_r21,cc3_r21,sc3_r34,cc3_r34,sc3_r36,cc3_r36,sc3_r39,cc3_r39,sc3_r42,cc3_r42,sc3_r43,cc3_r43,sc3_r45,cc3_r45,sc3_r46,cc3_r46,sc3_r50,cc3_r50,sc3_r53,cc3_r53,sc3_r56,cc3_r56,sc3_r59,cc3_r59,sc3_r65,cc3_r65,sc3_r66,cc3_r66,sc4_r3,cc4_r3,sc4_r5,cc4_r5,sc4_r7,cc4_r7,sc4_r13,cc4_r13,sc4_r39,cc4_r39,sc4_r56,cc4_r56,sc4_r65,cc4_r65,sc5_r3,cc5_r3,sc5_r56,cc5_r56,sigma1,sigma2,metad.rbias STRIDE=500 FILE=COLVAR_biased.dat
